2024-02-27 15:59:33 startup archives install
2024-02-27 15:59:33 install base-passwd:amd64 <none> 3.5.52build1
2024-02-27 15:59:33 status half-installed base-passwd:amd64 3.5.52build1
2024-02-27 15:59:33 status unpacked base-passwd:amd64 3.5.52build1
2024-02-27 15:59:33 configure base-passwd:amd64 3.5.52build1 3.5.52build1
2024-02-27 15:59:33 status half-configured base-passwd:amd64 3.5.52build1
2024-02-27 15:59:33 status installed base-passwd:amd64 3.5.52build1
2024-02-27 15:59:33 startup archives install
2024-02-27 15:59:33 install base-files:amd64 <none> 12ubuntu4
2024-02-27 15:59:33 status half-installed base-files:amd64 12ubuntu4
2024-02-27 15:59:33 status unpacked base-files:amd64 12ubuntu4
2024-02-27 15:59:33 configure base-files:amd64 12ubuntu4 12ubuntu4
2024-02-27 15:59:33 status half-configured base-files:amd64 12ubuntu4
2024-02-27 15:59:34 status installed base-files:amd64 12ubuntu4
2024-02-27 15:59:34 startup archives install
2024-02-27 15:59:34 upgrade dpkg 1.21.1ubuntu2 1.21.1ubuntu2
2024-02-27 15:59:34 status half-configured dpkg 1.21.1ubuntu2
2024-02-27 15:59:34 status unpacked dpkg 1.21.1ubuntu2
2024-02-27 15:59:34 status half-installed dpkg 1.21.1ubuntu2
2024-02-27 15:59:34 status unpacked dpkg:amd64 1.21.1ubuntu2
2024-02-27 15:59:34 configure dpkg:amd64 1.21.1ubuntu2 1.21.1ubuntu2
2024-02-27 15:59:34 status half-configured dpkg:amd64 1.21.1ubuntu2
2024-02-27 15:59:34 status installed dpkg:amd64 1.21.1ubuntu2
2024-02-27 15:59:34 startup archives install
2024-02-27 15:59:34 install libc6:amd64 <none> 2.35-0ubuntu3
2024-02-27 15:59:34 status half-installed libc6:amd64 2.35-0ubuntu3
2024-02-27 15:59:34 status unpacked libc6:amd64 2.35-0ubuntu3
2024-02-27 15:59:34 configure libc6:amd64 2.35-0ubuntu3 2.35-0ubuntu3
2024-02-27 15:59:34 status half-configured libc6:amd64 2.35-0ubuntu3
2024-02-27 15:59:34 status installed libc6:amd64 2.35-0ubuntu3
2024-02-27 15:59:34 startup archives install
2024-02-27 15:59:34 install perl-base:amd64 <none> 5.34.0-3ubuntu1
2024-02-27 15:59:34 status half-installed perl-base:amd64 5.34.0-3ubuntu1
2024-02-27 15:59:34 status unpacked perl-base:amd64 5.34.0-3ubuntu1
2024-02-27 15:59:34 configure perl-base:amd64 5.34.0-3ubuntu1 5.34.0-3ubuntu1
2024-02-27 15:59:34 status half-configured perl-base:amd64 5.34.0-3ubuntu1
2024-02-27 15:59:34 status installed perl-base:amd64 5.34.0-3ubuntu1
2024-02-27 15:59:34 startup archives install
2024-02-27 15:59:34 install mawk:amd64 <none> 1.3.4.20200120-3
2024-02-27 15:59:34 status half-installed mawk:amd64 1.3.4.20200120-3
2024-02-27 15:59:34 status unpacked mawk:amd64 1.3.4.20200120-3
2024-02-27 15:59:34 configure mawk:amd64 1.3.4.20200120-3 1.3.4.20200120-3
2024-02-27 15:59:34 status half-configured mawk:amd64 1.3.4.20200120-3
2024-02-27 15:59:34 status installed mawk:amd64 1.3.4.20200120-3
2024-02-27 15:59:34 startup archives unpack
2024-02-27 15:59:34 upgrade base-files:amd64 12ubuntu4 12ubuntu4
2024-02-27 15:59:34 status half-configured base-files:amd64 12ubuntu4
2024-02-27 15:59:34 status unpacked base-files:amd64 12ubuntu4
2024-02-27 15:59:34 status half-installed base-files:amd64 12ubuntu4
2024-02-27 15:59:34 status unpacked base-files:amd64 12ubuntu4
2024-02-27 15:59:34 upgrade base-passwd:amd64 3.5.52build1 3.5.52build1
2024-02-27 15:59:34 status half-configured base-passwd:amd64 3.5.52build1
2024-02-27 15:59:34 status unpacked base-passwd:amd64 3.5.52build1
2024-02-27 15:59:34 status half-installed base-passwd:amd64 3.5.52build1
2024-02-27 15:59:34 status unpacked base-passwd:amd64 3.5.52build1
2024-02-27 15:59:34 install bash:amd64 <none> 5.1-6ubuntu1
2024-02-27 15:59:34 status half-installed bash:amd64 5.1-6ubuntu1
2024-02-27 15:59:34 status unpacked bash:amd64 5.1-6ubuntu1
2024-02-27 15:59:34 install bsdutils:amd64 <none> 1:2.37.2-4ubuntu3
2024-02-27 15:59:34 status half-installed bsdutils:amd64 1:2.37.2-4ubuntu3
2024-02-27 15:59:34 status unpacked bsdutils:amd64 1:2.37.2-4ubuntu3
2024-02-27 15:59:34 install coreutils:amd64 <none> 8.32-4.1ubuntu1
2024-02-27 15:59:34 status half-installed coreutils:amd64 8.32-4.1ubuntu1
2024-02-27 15:59:34 status unpacked coreutils:amd64 8.32-4.1ubuntu1
2024-02-27 15:59:34 install dash:amd64 <none> 0.5.11+git20210903+057cd650a4ed-3build1
2024-02-27 15:59:34 status half-installed dash:amd64 0.5.11+git20210903+057cd650a4ed-3build1
2024-02-27 15:59:35 status unpacked dash:amd64 0.5.11+git20210903+057cd650a4ed-3build1
2024-02-27 15:59:35 install debconf:all <none> 1.5.79ubuntu1
2024-02-27 15:59:35 status half-installed debconf:all 1.5.79ubuntu1
2024-02-27 15:59:35 status unpacked debconf:all 1.5.79ubuntu1
2024-02-27 15:59:35 install debianutils:amd64 <none> 5.5-1ubuntu2
2024-02-27 15:59:35 status half-installed debianutils:amd64 5.5-1ubuntu2
2024-02-27 15:59:35 status unpacked debianutils:amd64 5.5-1ubuntu2
2024-02-27 15:59:35 install diffutils:amd64 <none> 1:3.8-0ubuntu2
2024-02-27 15:59:35 status half-installed diffutils:amd64 1:3.8-0ubuntu2
2024-02-27 15:59:35 status unpacked diffutils:amd64 1:3.8-0ubuntu2
2024-02-27 15:59:35 upgrade dpkg:amd64 1.21.1ubuntu2 1.21.1ubuntu2
2024-02-27 15:59:35 status half-configured dpkg:amd64 1.21.1ubuntu2
2024-02-27 15:59:35 status unpacked dpkg:amd64 1.21.1ubuntu2
2024-02-27 15:59:35 status half-installed dpkg:amd64 1.21.1ubuntu2
2024-02-27 15:59:35 status unpacked dpkg:amd64 1.21.1ubuntu2
2024-02-27 15:59:35 install e2fsprogs:amd64 <none> 1.46.5-2ubuntu1
2024-02-27 15:59:35 status half-installed e2fsprogs:amd64 1.46.5-2ubuntu1
2024-02-27 15:59:35 status unpacked e2fsprogs:amd64 1.46.5-2ubuntu1
2024-02-27 15:59:35 install findutils:amd64 <none> 4.8.0-1ubuntu3
2024-02-27 15:59:35 status half-installed findutils:amd64 4.8.0-1ubuntu3
2024-02-27 15:59:35 status unpacked findutils:amd64 4.8.0-1ubuntu3
2024-02-27 15:59:35 install gcc-12-base:amd64 <none> 12-20220319-1ubuntu1
2024-02-27 15:59:35 status half-installed gcc-12-base:amd64 12-20220319-1ubuntu1
2024-02-27 15:59:35 status unpacked gcc-12-base:amd64 12-20220319-1ubuntu1
2024-02-27 15:59:35 install grep:amd64 <none> 3.7-1build1
2024-02-27 15:59:35 status half-installed grep:amd64 3.7-1build1
2024-02-27 15:59:35 status unpacked grep:amd64 3.7-1build1
2024-02-27 15:59:35 install gzip:amd64 <none> 1.10-4ubuntu4
2024-02-27 15:59:35 status half-installed gzip:amd64 1.10-4ubuntu4
2024-02-27 15:59:35 status unpacked gzip:amd64 1.10-4ubuntu4
2024-02-27 15:59:35 install hostname:amd64 <none> 3.23ubuntu2
2024-02-27 15:59:35 status half-installed hostname:amd64 3.23ubuntu2
2024-02-27 15:59:35 status unpacked hostname:amd64 3.23ubuntu2
2024-02-27 15:59:35 install init-system-helpers:all <none> 1.62
2024-02-27 15:59:35 status half-installed init-system-helpers:all 1.62
2024-02-27 15:59:35 status unpacked init-system-helpers:all 1.62
2024-02-27 15:59:35 install libacl1:amd64 <none> 2.3.1-1
2024-02-27 15:59:35 status half-installed libacl1:amd64 2.3.1-1
2024-02-27 15:59:35 status unpacked libacl1:amd64 2.3.1-1
2024-02-27 15:59:35 install libattr1:amd64 <none> 1:2.5.1-1build1
2024-02-27 15:59:35 status half-installed libattr1:amd64 1:2.5.1-1build1
2024-02-27 15:59:35 status unpacked libattr1:amd64 1:2.5.1-1build1
2024-02-27 15:59:35 install libaudit-common:all <none> 1:3.0.7-1build1
